Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Total Amount,,,,,,,,,,
183,08-09-2023,CUST183,Female,43,Beauty,3,900,,,,,,,,,,
196,30-09-2023,CUST196,Female,32,Clothing,3,900,,,,,,,,,,
198,07-03-2023,CUST198,Female,54,Beauty,3,900,,,,,,,,,,
243,23-05-2023,CUST243,Female,47,Electronics,3,900,,,,,,,,,,
248,09-03-2023,CUST248,Male,26,Clothing,3,900,,,,,,,,,,
264,28-01-2023,CUST264,Male,47,Clothing,3,900,,,,,,,,,,
265,11-12-2023,CUST265,Male,55,Clothing,3,900,,,,,,,,,,
295,28-07-2023,CUST295,Female,27,Beauty,3,900,,,,,,,,,,
323,26-01-2023,CUST323,Female,29,Beauty,3,900,,,,,,,,,,
334,01-11-2023,CUST334,Male,31,Electronics,3,900,,,,,,,,,,
407,25-06-2023,CUST407,Female,46,Electronics,3,900,,,,,,,,,,
409,18-12-2023,CUST409,Female,21,Electronics,3,900,,,,,,,,,,
417,21-11-2023,CUST417,Male,43,Electronics,3,900,,,,,,,,,,
430,07-08-2023,CUST430,Female,43,Electronics,3,900,,,,,,,,,,
435,20-12-2023,CUST435,Female,30,Beauty,3,900,,,,,,,,,,
457,28-07-2023,CUST457,Female,58,Beauty,3,900,,,,,,,,,,
472,26-12-2023,CUST472,Female,38,Beauty,3,900,,,,,,,,,,
488,18-06-2023,CUST488,Female,51,Electronics,3,900,,,,,,,,,,
491,23-05-2023,CUST491,Female,60,Electronics,3,900,,,,,,,,,,
9,13-12-2023,CUST009,Male,63,Electronics,2,600,,,,,,,,,,
96,19-12-2023,CUST096,Female,44,Clothing,2,600,,,,,,,,,,
101,29-01-2023,CUST101,Male,32,Clothing,2,600,,,,,,,,,,
129,23-04-2023,CUST129,Female,21,Beauty,2,600,,,,,,,,,,
131,18-09-2023,CUST131,Female,21,Beauty,2,600,,,,,,,,,,
136,20-03-2023,CUST136,Male,44,Electronics,2,600,,,,,,,,,,
158,27-02-2023,CUST158,Female,44,Electronics,2,600,,,,,,,,,,
221,07-05-2023,CUST221,Male,39,Beauty,2,600,,,,,,,,,,
233,29-12-2023,CUST233,Female,51,Beauty,2,600,,,,,,,,,,
290,04-10-2023,CUST290,Female,30,Beauty,2,600,,,,,,,,,,
291,08-01-2023,CUST291,Male,60,Clothing,2,600,,,,,,,,,,
302,14-07-2023,CUST302,Male,57,Beauty,2,600,,,,,,,,,,
348,03-12-2023,CUST348,Female,35,Electronics,2,600,,,,,,,,,,
373,03-10-2023,CUST373,Female,25,Beauty,2,600,,,,,,,,,,
380,06-05-2023,CUST380,Male,56,Electronics,2,600,,,,,,,,,,
386,27-12-2023,CUST386,Female,54,Electronics,2,600,,,,,,,,,,
392,08-12-2023,CUST392,Male,27,Clothing,2,600,,,,,,,,,,
398,16-05-2023,CUST398,Female,48,Clothing,2,600,,,,,,,,,,
402,21-03-2023,CUST402,Female,41,Clothing,2,600,,,,,,,,,,
403,20-05-2023,CUST403,Male,32,Clothing,2,600,,,,,,,,,,
440,26-10-2023,CUST440,Male,64,Clothing,2,600,,,,,,,,,,
443,09-08-2023,CUST443,Male,29,Clothing,2,600,,,,,,,,,,
464,13-01-2023,CUST464,Male,38,Electronics,2,600,,,,,,,,,,
496,14-12-2023,CUST496,Male,23,Clothing,2,600,,,,,,,,,,
4,21-05-2023,CUST004,Male,37,Clothing,1,500,,,,,,,,,,
21,14-01-2023,CUST021,Female,50,Beauty,1,500,,,,,,,,,,
28,23-04-2023,CUST028,Female,43,Beauty,1,500,,,,,,,,,,
88,29-03-2023,CUST088,Male,56,Clothing,1,500,,,,,,,,,,
91,25-03-2023,CUST091,Female,55,Electronics,1,500,,,,,,,,,,
105,25-07-2023,CUST105,Female,22,Electronics,1,500,,,,,,,,,,
128,05-07-2023,CUST128,Male,25,Beauty,1,500,,,,,,,,,,
130,12-03-2023,CUST130,Female,57,Clothing,1,500,,,,,,,,,,
220,03-03-2023,CUST220,Male,64,Beauty,1,500,,,,,,,,,,
238,17-01-2023,CUST238,Female,39,Beauty,1,500,,,,,,,,,,
254,28-07-2023,CUST254,Male,41,Electronics,1,500,,,,,,,,,,
279,05-08-2023,CUST279,Male,50,Clothing,1,500,,,,,,,,,,
283,08-05-2023,CUST283,Female,18,Electronics,1,500,,,,,,,,,,
319,05-10-2023,CUST319,Male,31,Clothing,1,500,,,,,,,,,,
322,30-01-2023,CUST322,Male,51,Electronics,1,500,,,,,,,,,,
337,01-05-2023,CUST337,Male,38,Clothing,1,500,,,,,,,,,,
353,14-05-2023,CUST353,Male,31,Electronics,1,500,,,,,,,,,,
355,09-12-2023,CUST355,Female,55,Electronics,1,500,,,,,,,,,,
364,23-08-2023,CUST364,Female,19,Beauty,1,500,,,,,,,,,,
384,13-08-2023,CUST384,Male,55,Clothing,1,500,,,,,,,,,,
394,03-06-2023,CUST394,Female,27,Clothing,1,500,,,,,,,,,,
408,15-04-2023,CUST408,Female,64,Beauty,1,500,,,,,,,,,,
24,29-11-2023,CUST024,Female,49,Clothing,1,300,,,,,,,,,,
43,14-07-2023,CUST043,Female,48,Clothing,1,300,,,,,,,,,,
52,05-03-2023,CUST052,Female,36,Beauty,1,300,,,,,,,,,,
68,10-02-2023,CUST068,Male,25,Electronics,1,300,,,,,,,,,,
70,21-02-2023,CUST070,Female,43,Clothing,1,300,,,,,,,,,,
79,18-04-2023,CUST079,Male,34,Beauty,1,300,,,,,,,,,,
147,28-09-2023,CUST147,Male,23,Electronics,1,300,,,,,,,,,,
168,24-02-2023,CUST168,Male,53,Clothing,1,300,,,,,,,,,,
174,12-04-2023,CUST174,Female,39,Beauty,1,300,,,,,,,,,,
179,29-09-2023,CUST179,Male,31,Electronics,1,300,,,,,,,,,,
240,06-02-2023,CUST240,Female,23,Beauty,1,300,,,,,,,,,,
252,05-05-2023,CUST252,Male,54,Electronics,1,300,,,,,,,,,,
270,26-07-2023,CUST270,Male,43,Electronics,1,300,,,,,,,,,,
358,16-05-2023,CUST358,Female,32,Beauty,1,300,,,,,,,,,,
365,11-06-2023,CUST365,Male,31,Clothing,1,300,,,,,,,,,,
378,28-06-2023,CUST378,Male,50,Beauty,1,300,,,,,,,,,,
401,11-10-2023,CUST401,Female,62,Clothing,1,300,,,,,,,,,,
445,22-01-2023,CUST445,Female,53,Electronics,1,300,,,,,,,,,,
10,07-10-2023,CUST010,Female,52,Clothing,4,200,,,,,,,,,,
38,21-03-2023,CUST038,Male,38,Beauty,4,200,,,,,,,,,,
61,09-04-2023,CUST061,Male,21,Beauty,4,200,,,,,,,,,,
75,06-07-2023,CUST075,Male,61,Beauty,4,200,,,,,,,,,,
82,26-12-2023,CUST082,Female,32,Beauty,4,200,,,,,,,,,,
121,15-10-2023,CUST121,Female,28,Electronics,4,200,,,,,,,,,,
132,10-09-2023,CUST132,Male,42,Electronics,4,200,,,,,,,,,,
138,23-03-2023,CUST138,Male,49,Clothing,4,200,,,,,,,,,,
146,28-08-2023,CUST146,Male,38,Clothing,4,200,,,,,,,,,,
159,31-05-2023,CUST159,Male,26,Clothing,4,200,,,,,,,,,,
184,10-01-2023,CUST184,Male,31,Electronics,4,200,,,,,,,,,,
186,05-07-2023,CUST186,Male,20,Clothing,4,200,,,,,,,,,,
194,06-09-2023,CUST194,Male,55,Clothing,4,200,,,,,,,,,,
197,06-03-2023,CUST197,Female,42,Clothing,4,200,,,,,,,,,,
208,04-10-2023,CUST208,Female,34,Electronics,4,200,,,,,,,,,,
209,20-12-2023,CUST209,Female,30,Electronics,4,200,,,,,,,,,,
210,13-04-2023,CUST210,Male,37,Electronics,4,200,,,,,,,,,,
217,13-08-2023,CUST217,Female,35,Electronics,4,200,,,,,,,,,,
251,31-08-2023,CUST251,Female,57,Beauty,4,200,,,,,,,,,,
259,09-08-2023,CUST259,Female,45,Clothing,4,200,,,,,,,,,,
282,25-08-2023,CUST282,Female,64,Electronics,4,200,,,,,,,,,,
284,08-02-2023,CUST284,Male,43,Clothing,4,200,,,,,,,,,,
300,31-01-2023,CUST300,Female,19,Electronics,4,200,,,,,,,,,,
330,18-09-2023,CUST330,Female,25,Beauty,4,200,,,,,,,,,,
341,07-05-2023,CUST341,Male,31,Clothing,4,200,,,,,,,,,,
354,15-04-2023,CUST354,Female,49,Beauty,4,200,,,,,,,,,,
377,09-03-2023,CUST377,Female,46,Clothing,4,200,,,,,,,,,,
400,24-02-2023,CUST400,Male,53,Clothing,4,200,,,,,,,,,,
411,16-05-2023,CUST411,Male,62,Electronics,4,200,,,,,,,,,,
428,10-10-2023,CUST428,Female,40,Electronics,4,200,,,,,,,,,,
433,27-02-2023,CUST433,Male,29,Beauty,4,200,,,,,,,,,,
449,03-07-2023,CUST449,Male,25,Electronics,4,200,,,,,,,,,,
494,18-09-2023,CUST494,Female,42,Beauty,4,200,,,,,,,,,,
1,24-11-2023,CUST001,Male,34,Beauty,3,150,,,,,,,,,,
34,24-12-2023,CUST034,Female,51,Clothing,3,150,,,,,,,,,,
60,23-10-2023,CUST060,Male,30,Beauty,3,150,,,,,,,,,,
85,06-02-2023,CUST085,Male,31,Clothing,3,150,,,,,,,,,,
119,13-03-2023,CUST119,Female,60,Clothing,3,150,,,,,,,,,,
163,02-01-2023,CUST163,Female,64,Clothing,3,150,,,,,,,,,,
167,17-09-2023,CUST167,Female,43,Clothing,3,150,,,,,,,,,,
200,01-09-2023,CUST200,Male,27,Beauty,3,150,,,,,,,,,,
231,04-01-2023,CUST231,Female,23,Clothing,3,150,,,,,,,,,,
324,27-10-2023,CUST324,Female,52,Electronics,3,150,,,,,,,,,,
327,29-09-2023,CUST327,Male,57,Electronics,3,150,,,,,,,,,,
336,12-12-2023,CUST336,Female,52,Beauty,3,150,,,,,,,,,,
426,24-03-2023,CUST426,Male,23,Electronics,3,150,,,,,,,,,,
465,02-04-2023,CUST465,Female,43,Electronics,3,150,,,,,,,,,,
467,30-07-2023,CUST467,Female,53,Electronics,3,150,,,,,,,,,,
471,23-03-2023,CUST471,Male,32,Clothing,3,150,,,,,,,,,,
490,05-02-2023,CUST490,Male,34,Clothing,3,150,,,,,,,,,,
14,17-01-2023,CUST014,Male,64,Clothing,4,120,,,,,,,,,,
23,12-04-2023,CUST023,Female,35,Clothing,4,120,,,,,,,,,,
39,21-04-2023,CUST039,Male,23,Clothing,4,120,,,,,,,,,,
55,10-10-2023,CUST055,Male,31,Beauty,4,120,,,,,,,,,,
92,25-08-2023,CUST092,Female,51,Electronics,4,120,,,,,,,,,,
122,03-10-2023,CUST122,Male,64,Electronics,4,120,,,,,,,,,,
150,06-01-2023,CUST150,Female,58,Electronics,4,120,,,,,,,,,,
173,08-11-2023,CUST173,Male,64,Electronics,4,120,,,,,,,,,,
182,15-06-2023,CUST182,Male,62,Beauty,4,120,,,,,,,,,,
222,26-04-2023,CUST222,Male,51,Clothing,4,120,,,,,,,,,,
262,30-07-2023,CUST262,Female,32,Beauty,4,120,,,,,,,,,,
271,23-06-2023,CUST271,Female,62,Beauty,4,120,,,,,,,,,,
288,26-01-2023,CUST288,Male,28,Clothing,4,120,,,,,,,,,,
301,26-03-2023,CUST301,Male,30,Clothing,4,120,,,,,,,,,,
312,07-09-2023,CUST312,Male,41,Clothing,4,120,,,,,,,,,,
314,08-04-2023,CUST314,Male,52,Clothing,4,120,,,,,,,,,,
335,04-02-2023,CUST335,Female,47,Beauty,4,120,,,,,,,,,,
425,15-05-2023,CUST425,Female,55,Electronics,4,120,,,,,,,,,,
436,18-03-2023,CUST436,Female,57,Clothing,4,120,,,,,,,,,,
477,24-04-2023,CUST477,Male,43,Clothing,4,120,,,,,,,,,,
497,02-10-2023,CUST497,Male,41,Clothing,4,120,,,,,,,,,,
5,06-05-2023,CUST005,Male,30,Beauty,2,100,,,,,,,,,,
8,22-02-2023,CUST008,Male,30,Electronics,4,100,,,,,,,,,,
11,14-02-2023,CUST011,Male,23,Clothing,2,100,,,,,,,,,,
17,22-04-2023,CUST017,Female,27,Clothing,4,100,,,,,,,,,,
22,15-10-2023,CUST022,Male,18,Clothing,2,100,,,,,,,,,,
33,23-03-2023,CUST033,Female,50,Electronics,2,100,,,,,,,,,,
53,13-07-2023,CUST053,Male,34,Electronics,2,100,,,,,,,,,,
62,27-12-2023,CUST062,Male,18,Beauty,2,100,,,,,,,,,,
64,24-01-2023,CUST064,Male,49,Clothing,4,100,,,,,,,,,,
71,14-07-2023,CUST071,Female,51,Beauty,4,100,,,,,,,,,,
76,25-03-2023,CUST076,Female,22,Electronics,2,100,,,,,,,,,,
77,09-07-2023,CUST077,Female,47,Clothing,2,100,,,,,,,,,,
83,16-12-2023,CUST083,Male,54,Electronics,2,100,,,,,,,,,,
87,22-11-2023,CUST087,Female,28,Beauty,2,100,,,,,,,,,,
98,23-04-2023,CUST098,Female,55,Beauty,2,100,,,,,,,,,,
114,22-07-2023,CUST114,Female,22,Beauty,4,100,,,,,,,,,,
125,08-08-2023,CUST125,Male,48,Clothing,2,100,,,,,,,,,,
156,25-11-2023,CUST156,Female,43,Clothing,4,100,,,,,,,,,,
160,11-08-2023,CUST160,Female,43,Clothing,2,100,,,,,,,,,,
175,20-03-2023,CUST175,Female,31,Electronics,4,100,,,,,,,,,,
176,11-07-2023,CUST176,Female,43,Beauty,2,100,,,,,,,,,,
177,24-03-2023,CUST177,Male,45,Beauty,2,100,,,,,,,,,,
187,07-06-2023,CUST187,Female,64,Clothing,2,100,,,,,,,,,,
192,10-02-2023,CUST192,Male,62,Beauty,2,100,,,,,,,,,,
216,11-07-2023,CUST216,Male,62,Electronics,2,100,,,,,,,,,,
225,11-01-2023,CUST225,Female,57,Beauty,4,100,,,,,,,,,,
227,11-10-2023,CUST227,Male,36,Electronics,2,100,,,,,,,,,,
244,09-12-2023,CUST244,Male,28,Beauty,2,100,,,,,,,,,,
272,25-02-2023,CUST272,Female,61,Electronics,2,100,,,,,,,,,,
276,02-10-2023,CUST276,Female,21,Beauty,4,100,,,,,,,,,,
277,18-08-2023,CUST277,Male,36,Clothing,4,100,,,,,,,,,,
278,13-03-2023,CUST278,Female,37,Clothing,4,100,,,,,,,,,,
287,20-02-2023,CUST287,Male,54,Clothing,4,100,,,,,,,,,,
311,05-12-2023,CUST311,Female,32,Beauty,4,100,,,,,,,,,,
328,22-03-2023,CUST328,Male,39,Beauty,2,100,,,,,,,,,,
329,30-01-2023,CUST329,Female,46,Electronics,4,100,,,,,,,,,,
338,26-07-2023,CUST338,Male,54,Beauty,2,100,,,,,,,,,,
360,09-03-2023,CUST360,Male,42,Clothing,4,100,,,,,,,,,,
366,07-02-2023,CUST366,Male,57,Clothing,2,100,,,,,,,,,,
381,09-07-2023,CUST381,Female,44,Clothing,4,100,,,,,,,,,,
390,28-09-2023,CUST390,Male,39,Electronics,2,100,,,,,,,,,,
406,18-04-2023,CUST406,Female,22,Beauty,4,100,,,,,,,,,,
410,21-11-2023,CUST410,Female,29,Clothing,2,100,,,,,,,,,,
414,09-05-2023,CUST414,Male,48,Beauty,4,100,,,,,,,,,,
442,17-03-2023,CUST442,Female,60,Clothing,4,100,,,,,,,,,,
455,01-07-2023,CUST455,Male,31,Electronics,4,100,,,,,,,,,,
458,14-11-2023,CUST458,Female,39,Electronics,4,100,,,,,,,,,,
466,20-06-2023,CUST466,Male,63,Electronics,4,100,,,,,,,,,,
492,29-06-2023,CUST492,Male,61,Beauty,4,100,,,,,,,,,,
498,19-06-2023,CUST498,Female,50,Clothing,4,100,,,,,,,,,,
500,01-03-2023,CUST500,Female,60,Beauty,4,100,,,,,,,,,,
32,04-01-2023,CUST032,Male,30,Beauty,3,90,,,,,,,,,,
73,21-08-2023,CUST073,Male,29,Electronics,3,90,,,,,,,,,,
84,28-11-2023,CUST084,Female,38,Electronics,3,90,,,,,,,,,,
86,08-11-2023,CUST086,Male,19,Beauty,3,90,,,,,,,,,,
126,26-10-2023,CUST126,Female,28,Clothing,3,90,,,,,,,,,,
190,04-05-2023,CUST190,Female,60,Beauty,3,90,,,,,,,,,,
218,22-09-2023,CUST218,Male,64,Beauty,3,90,,,,,,,,,,
219,20-08-2023,CUST219,Female,53,Electronics,3,90,,,,,,,,,,
229,29-10-2023,CUST229,Male,58,Beauty,3,90,,,,,,,,,,
245,06-09-2023,CUST245,Male,47,Clothing,3,90,,,,,,,,,,
267,27-11-2023,CUST267,Female,32,Beauty,3,90,,,,,,,,,,
293,02-05-2023,CUST293,Male,50,Electronics,3,90,,,,,,,,,,
294,27-03-2023,CUST294,Female,23,Clothing,3,90,,,,,,,,,,
303,02-01-2023,CUST303,Male,19,Electronics,3,90,,,,,,,,,,
317,30-01-2023,CUST317,Male,22,Electronics,3,90,,,,,,,,,,
331,11-02-2023,CUST331,Male,28,Electronics,3,90,,,,,,,,,,
351,25-09-2023,CUST351,Female,56,Clothing,3,90,,,,,,,,,,
383,22-03-2023,CUST383,Female,46,Beauty,3,90,,,,,,,,,,
419,22-05-2023,CUST419,Female,44,Clothing,3,90,,,,,,,,,,
422,20-06-2023,CUST422,Female,28,Clothing,3,90,,,,,,,,,,
444,07-03-2023,CUST444,Female,61,Clothing,3,90,,,,,,,,,,
12,30-10-2023,CUST012,Male,35,Beauty,3,75,,,,,,,,,,
37,23-05-2023,CUST037,Female,18,Beauty,3,75,,,,,,,,,,
50,24-08-2023,CUST050,Female,27,Beauty,3,75,,,,,,,,,,
51,02-10-2023,CUST051,Male,27,Beauty,3,75,,,,,,,,,,
69,30-04-2023,CUST069,Female,56,Beauty,3,75,,,,,,,,,,
108,19-04-2023,CUST108,Female,27,Beauty,3,75,,,,,,,,,,
145,02-11-2023,CUST145,Female,39,Clothing,3,75,,,,,,,,,,
149,11-10-2023,CUST149,Male,22,Clothing,3,75,,,,,,,,,,
188,03-05-2023,CUST188,Male,40,Clothing,3,75,,,,,,,,,,
